Glass,Code,K1,L1,K2,L2,K3,L3,A0,A1,A2,A3,A4,A5,ThermalExpansion1e-7m/K,Melt Frequency,Relative Price,Glass,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H-K9L*,517642,6.14555251E-01,1.45987884E-02,6.56775017E-01,2.87769588E-03,1.02699346E+00,1.07653051E+02,,,,,,,76,MA,7 ,H-K9L*,,,,,,,,,,,,,,,,,,,,,
H-K9L,517642,6.14555251E-01,1.45987884E-02,6.56775017E-01,2.87769588E-03,1.02699346E+00,1.07653051E+02,,,,,,,76,MA,10 ,H-K9L,,,,,,,,,,,,,,,,,,,,,
H-K9LA,517642,6.84743072E-01,3.13539741E-03,5.86772376E-01,1.48101330E-02,1.14804248E+00,1.16583792E+02,,,,,,,72,MA,10 ,H-K9LA,,,,,,,,,,,,,,,,,,,,,
H-BaK7,569560,6.59469741E-01,7.66009635E-04,7.62196700E-01,1.77403402E-02,1.19935835E+00,1.29975103E+02,,,,,,,72,MA,10 ,H-BaK7,,,,,,,,,,,,,,,,,,,,,
H-ZK11,639555,5.34615460E-02,4.56429986E-02,1.58378230E+00,9.12260162E-03,9.18196297E-01,8.93234474E+01,,,,,,,69,MA,10 ,H-ZK11,,,,,,,,,,,,,,,,,,,,,
H-ZK7A,613604,9.38065696E-01,4.38468072E-03,6.23491935E-01,1.69391481E-02,1.00587058E+00,9.32750706E+01,,,,,,,62,A,10 ,H-ZK7A,,,,,,,,,,,,,,,,,,,,,
H-ZK9B,620603,8.74918734E-01,3.73965378E-03,7.09627300E-01,1.63972089E-02,1.09453882E+00,1.00204324E+02,,,,,,,62,MA,10 ,H-ZK9B,,,,,,,,,,,,,,,,,,,,,
H-ZK3A,589613,9.64352845E-01,9.48895042E+01,7.74899660E-01,1.49854130E-02,7.12663198E-01,2.94423381E-03,,,,,,,55,MA,10 ,H-ZK3A,,,,,,,,,,,,,,,,,,,,,
H-ZK3,589613,8.55678320E-01,4.41734284E-03,8.97778708E-01,8.96045798E+01,6.31730586E-01,1.58041790E-02,,,,,,,52,MA,11 ,H-ZK3,,,,,,,,,,,,,,,,,,,,,
H-F4,620364,1.31898794E-01,5.79319500E-02,1.42441827E+00,1.06270032E-02,1.21746316E+00,1.17376535E+02,,,,,,,76,MA,13 ,H-F4,,,,,,,,,,,,,,,,,,,,,
H-ZK7,613606,,,,,,,2.56229558E+00,-1.08844706E-02,1.40997791E-02,3.79257039E-04,-2.41612681E-05,1.41616214E-06,61,D,13 ,H-ZK7,,,,,,,,,,,,,,,,,,,,,
H-BaK7A,569561,,,,,,,2.42067444E+00,-9.07062595E-03,1.48479874E-02,-1.63554726E-05,3.76515875E-05,-1.56033963E-06,60,D,13 ,H-BaK7A,,,,,,,,,,,,,,,,,,,,,
F4,620364,,,,,,,2.55446670E+00,-8.47847799E-03,2.32832892E-02,5.83809482E-04,2.19630010E-05,1.96537708E-06,91,D,14 ,F4,,,,,,,,,,,,,,,,,,,,,
ZF1,648338,,,,,,,2.63561610E+00,-8.83964200E-03,2.56447810E-02,9.65223740E-04,-1.83047980E-05,5.55635170E-06,89,D,16 ,ZF1,,,,,,,,,,,,,,,,,,,,,
H-ZF1A,648339,1.57527094E-01,5.85466694E-02,1.47922850E+00,1.11805229E-02,1.18166385E+00,1.15153843E+02,,,,,,,85,MA,16 ,H-ZF1A,,,,,,,,,,,,,,,,,,,,,
H-ZF2,673322,1.67643380E-01,6.05177711E-02,1.54335076E+00,1.18524273E-02,1.17313123E+00,1.13671100E+02,,,,,,,85,MA,16 ,H-ZF2,,,,,,,,,,,,,,,,,,,,,
ZF2,673322,,,,,,,2.70820441E+00,-7.94171159E-03,2.92224783E-02,8.84931615E-04,6.68620560E-07,5.65902766E-06,85,D,16 ,ZF2,,,,,,,,,,,,,,,,,,,,,
H-K51,523586,9.60161808E-01,1.16242480E+02,1.18368963E+00,1.18029997E-02,1.02338243E-01,-1.89575777E-02,,,,,,,80,MA,16 ,H-K51,,,,,,,,,,,,,,,,,,,,,
ZF6,755275,,,,,,,2.96285995E+00,-1.04077823E-02,3.56441238E-02,2.45699205E-03,-1.49615893E-04,1.77827751E-05,80,MA,17 ,ZF6,,,,,,,,,,,,,,,,,,,,,
H-ZK9A,620603,,,,,,,2.58407802E+00,-1.11281379E-02,1.54281597E-02,2.64033929E-05,2.77466467E-05,-1.24493904E-06,60,D,17 ,H-ZK9A,,,,,,,,,,,,,,,,,,,,,
H-ZK21,623581,8.94248925E-01,3.84521718E-03,6.96413489E-01,1.74130132E-02,1.07122355E+00,1.02205952E+02,,,,,,,62,MA,18 ,H-ZK21,,,,,,,,,,,,,,,,,,,,,
H-ZK14,603606,8.21911395E-01,3.69659724E-03,9.95367381E-01,9.79765358E+01,7.08381156E-01,1.59409871E-02,,,,,,,61,MA,18 ,H-ZK14,,,,,,,,,,,,,,,,,,,,,
F2,613370,,,,,,,2.53265982E+00,-7.73825354E-03,2.31731432E-02,4.09362855E-04,3.78046829E-05,1.03464346E-06,101,D,20 ,F2,,,,,,,,,,,,,,,,,,,,,
ZF4,728283,,,,,,,2.89234898E+00,-1.79339416E-02,2.30094722E-02,5.63906172E-03,-6.98154951E-04,5.25289979E-05,96,D,20 ,ZF4,,,,,,,,,,,,,,,,,,,,,
F1,603380,,,,,,,2.50596510E+00,-7.86861190E-03,2.15742140E-02,5.98679660E-04,-9.51946060E-07,2.90248580E-06,92,D,20 ,F1,,,,,,,,,,,,,,,,,,,,,
H-ZF1,648338,1.06294164E+00,1.08400406E+02,1.46910876E-01,5.91797128E-02,1.48922543E+00,1.15933111E-02,,,,,,,91,MA,20 ,H-ZF1,,,,,,,,,,,,,,,,,,,,,
F3,617366,,,,,,,2.54428229E+00,-8.35307611E-03,2.28231808E-02,6.70214922E-04,1.04294821E-06,3.03297376E-06,85,D,20 ,F3,,,,,,,,,,,,,,,,,,,,,
F5,624359,,,,,,,2.56837524E+00,-9.14046228E-03,2.25979637E-02,9.99853488E-04,-3.66330712E-05,4.93324803E-06,84,D,20 ,F5,,,,,,,,,,,,,,,,,,,,,
H-K9LGT,517642,6.14555251E-01,1.45987884E-02,6.56775017E-01,2.87769588E-03,1.02699346E+00,1.07653051E+02,,,,,,,76,MA,20 ,H-K9LGT,,,,,,,,,,,,,,,,,,,,,
H-ZK10,622567,1.48007727E+00,8.52142302E-03,8.74190019E-01,9.31901383E+01,1.05839500E-01,3.27272904E-02,,,,,,,65,B,20 ,H-ZK10,,,,,,,,,,,,,,,,,,,,,
H-ZK10L,623569,9.57266324E-01,1.00408853E+02,1.44528215E+00,8.04380200E-03,1.43179062E-01,3.04353080E-02,,,,,,,65,B,20 ,H-ZK10L,,,,,,,,,,,,,,,,,,,,,
ZF3,717295,,,,,,,2.84758519E+00,-1.05088281E-02,3.09450925E-02,2.13696398E-03,-1.31040120E-04,1.42428874E-05,83,D,22 ,ZF3,,,,,,,,,,,,,,,,,,,,,
H-ZK50,607567,4.34311306E-01,-1.92252587E-03,1.10560033E+00,1.47271072E-02,9.88776159E-01,1.10411650E+02,,,,,,,68,B,22 ,H-ZK50,,,,,,,,,,,,,,,,,,,,,
H-ZK6,613586,1.35139240E+00,7.35017182E-03,2.06957487E-01,2.54398321E-02,9.61153882E-01,9.95133128E+01,,,,,,,63,B,22 ,H-ZK6,,,,,,,,,,,,,,,,,,,,,
H-BaK6,564608,8.13984879E-01,3.92398403E-03,5.95734077E-01,1.64900015E-02,1.00704301E+00,1.07665801E+02,,,,,,,60,B,22 ,H-BaK6,,,,,,,,,,,,,,,,,,,,,
H-QK3L,487704,6.01737491E-01,1.25749740E-02,8.58737004E-01,9.23325663E+01,5.86761501E-01,2.68750900E-03,,,,,,,92,MA,23 ,H-QK3L,,,,,,,,,,,,,,,,,,,,,
H-BaK7GT,569560,6.59469741E-01,7.66009635E-04,7.62196700E-01,1.77403402E-02,1.19935835E+00,1.29975103E+02,,,,,,,72,MA,23 ,H-BaK7GT,,,,,,,,,,,,,,,,,,,,,
H-BaK2,540597,6.18389223E-01,1.74653825E-03,7.18400306E-01,1.58112967E-02,1.07451466E+00,1.26584788E+02,,,,,,,80,C,24 ,H-BaK2,,,,,,,,,,,,,,,,,,,,,
H-ZBaF50,658509,1.63431974E+00,9.83161322E-03,9.88379475E-01,1.02398826E+02,6.11984018E-02,4.99038842E-02,,,,,,,75,A,24 ,H-ZBaF50,,,,,,,,,,,,,,,,,,,,,
F6,625356,,,,,,,2.56849722E+00,-8.36232123E-03,2.34448291E-02,8.28924343E-04,-1.18355482E-05,4.09561662E-06,98,D,25 ,F6,,,,,,,,,,,,,,,,,,,,,
F13,626357,,,,,,,2.56957078E+00,-7.60403138E-03,2.49680705E-02,3.34501945E-04,5.68154380E-05,6.07326285E-07,94,D,25 ,F13,,,,,,,,,,,,,,,,,,,,,
ZF5,740282,,,,,,,2.91604320E+00,-1.04356470E-02,3.39078720E-02,2.27288020E-03,-1.35632130E-04,1.65275920E-05,86,D,25 ,ZF5,,,,,,,,,,,,,,,,,,,,,
H-LaK72,713518,7.46934431E-01,1.72608475E-03,1.12652731E+00,1.76390536E-02,1.11422643E+00,1.10121875E+02,,,,,,,84,C,25 ,H-LaK72,,,,,,,,,,,,,,,,,,,,,
H-F1,603380,1.32375817E-01,5.45903225E-02,1.15564934E+00,1.16785740E+02,1.37547893E+00,1.01495335E-02,,,,,,,79,A,25 ,H-F1,,,,,,,,,,,,,,,,,,,,,
ZF7,806254,,,,,,,3.12219660E+00,-1.06497910E-02,4.21918710E-02,2.89376600E-03,-1.65235940E-04,2.32918100E-05,79,B,25 ,ZF7,,,,,,,,,,,,,,,,,,,,,
ZF7L,805255,,,,,,,3.11724527E+00,-9.77958678E-03,4.31752564E-02,2.52279577E-03,-1.17399740E-04,2.07881157E-05,79,MA,25 ,ZF7L,,,,,,,,,,,,,,,,,,,,,
H-BaK8,573575,8.45101506E-01,1.00298196E+02,1.01452466E+00,5.55241848E-03,4.18518474E-01,2.02280796E-02,,,,,,,74,B,25 ,H-BaK8,,,,,,,,,,,,,,,,,,,,,
H-ZF4A,728283,1.67238093E+00,1.33653851E-02,1.34134437E+00,1.22464022E+02,2.04305471E-01,6.41192325E-02,,,,,,,93,MA,26 ,H-ZF4A,,,,,,,,,,,,,,,,,,,,,
H-ZF3,717295,2.03624748E-01,6.20712732E-02,1.64202576E+00,1.27139992E-02,1.38768085E+00,1.28254467E+02,,,,,,,90,MA,26 ,H-ZF3,,,,,,,,,,,,,,,,,,,,,
F7,636354,,,,,,,2.60275370E+00,-8.46789030E-03,2.46596174E-02,7.44512960E-04,-4.85328405E-06,4.25920114E-06,85,D,26 ,F7,,,,,,,,,,,,,,,,,,,,,
H-ZK20,617539,8.12249368E-01,1.81753969E-02,7.55251214E-01,2.47827771E-03,1.15073913E+00,1.44030731E+02,,,,,,,78,C,26 ,H-ZK20,,,,,,,,,,,,,,,,,,,,,
H-F2,613370,1.40477521E+00,1.04153446E-02,1.17495845E+00,1.13688956E+02,1.30830575E-01,5.68962426E-02,,,,,,,78,B,27 ,H-F2,,,,,,,,,,,,,,,,,,,,,
QF50,581409,1.31145759E+00,9.88576985E-03,8.40047425E-01,1.02880258E+02,1.32407269E-01,4.77527930E-02,,,,,,,90,D,28 ,QF50,,,,,,,,,,,,,,,,,,,,,
H-ZBaF21,723380,1.71447483E+00,1.06695401E-02,1.72919641E-01,5.36257488E-02,1.37586664E+00,1.27687623E+02,,,,,,,76,A,28 ,H-ZBaF21,,,,,,,,,,,,,,,,,,,,,
H-ZBaF52,670472,1.51688354E+00,8.57006565E-03,2.11371553E-01,3.70160061E-02,1.35763017E+00,1.44349229E+02,,,,,,,70,A,28 ,H-ZBaF52,,,,,,,,,,,,,,,,,,,,,
H-ZBaF20,702412,1.55463018E-01,5.00496620E-02,1.22204789E+00,1.19801735E+02,1.66611640E+00,1.02206327E-02,,,,,,,69,A,28 ,H-ZBaF20,,,,,,,,,,,,,,,,,,,,,
H-LaK51A,697555,6.39398694E-01,5.67124825E-05,1.18748481E+00,1.58001968E-02,1.26545352E+00,9.10970530E+01,,,,,,,63,MA,28 ,H-LaK51A,,,,,,,,,,,,,,,,,,,,,
H-LaK7A,713538,1.20674811E+00,8.43499012E+01,1.06717731E+00,4.38189500E-03,8.11229515E-01,1.89828890E-02,,,,,,,55,MA,28 ,H-LaK7A,,,,,,,,,,,,,,,,,,,,,
H-ZF4AGT,728283,1.67238093E+00,1.33653851E-02,1.34134437E+00,1.22464022E+02,2.04305471E-01,6.41192325E-02,,,,,,,93,MA,29 ,H-ZF4AGT,,,,,,,,,,,,,,,,,,,,,
H-K50,522595,1.19524701E+00,7.64077104E-03,8.95076933E-02,3.18085706E-02,9.20217443E-01,1.09312054E+02,,,,,,,79,D,29 ,H-K50,,,,,,,,,,,,,,,,,,,,,
H-F6,625356,1.44071636E+00,1.10480895E-02,1.28999184E-01,5.90811678E-02,1.16853639E+00,1.15021995E+02,,,,,,,78,D,29 ,H-F6,,,,,,,,,,,,,,,,,,,,,
H-ZBaF3,657511,1.75551746E-01,3.60804664E-02,1.51566987E+00,8.23043679E-03,1.11140587E+00,1.13991537E+02,,,,,,,75,B,29 ,H-ZBaF3,,,,,,,,,,,,,,,,,,,,,
H-F3,617367,1.40512926E+00,1.03407899E-02,1.40987722E-01,5.61355281E-02,1.52292764E+00,1.49776911E+02,,,,,,,74,D,29 ,H-F3,,,,,,,,,,,,,,,,,,,,,
H-BaK4,552634,5.59279457E-01,1.72756270E-03,9.85286498E-01,9.78673314E+01,8.18059461E-01,1.35929957E-02,,,,,,,61,C,29 ,H-BaK4,,,,,,,,,,,,,,,,,,,,,
H-LaF2,717479,1.62865121E+00,8.64219294E-03,1.11837078E+00,1.09900598E+02,2.53252293E-01,3.42503107E-02,,,,,,,74,A,30 ,H-LaF2,,,,,,,,,,,,,,,,,,,,,
H-BaK3,547628,6.35128580E-01,2.55407022E-03,9.20839763E-01,9.29065095E+01,7.24654326E-01,1.43580146E-02,,,,,,,62,C,31 ,H-BaK3,,,,,,,,,,,,,,,,,,,,,
H-ZK2,583595,4.27442699E-01,1.91755139E-02,9.07023646E-01,9.46355569E+01,1.04012009E+00,5.52619449E-03,,,,,,,61,D,31 ,H-ZK2,,,,,,,,,,,,,,,,,,,,,
H-LaF3B,744449,1.66486969E+00,8.95646712E-03,3.01622480E-01,3.50299695E-02,1.19738880E+00,1.23334438E+02,,,,,,,80,MA,33 ,H-LaF3B,,,,,,,,,,,,,,,,,,,,,
H-BaK5,561583,8.58085903E-01,1.01018871E+02,3.80070290E-01,2.03677495E-02,1.01787547E+00,5.64515890E-03,,,,,,,76,D,33 ,H-BaK5,,,,,,,,,,,,,,,,,,,,,
H-ZBaF16,667484,1.82247640E-01,3.68484589E-02,1.53664805E+00,8.85647420E-03,1.23072170E+00,1.34124694E+02,,,,,,,71,B,33 ,H-ZBaF16,,,,,,,,,,,,,,,,,,,,,
H-ZK4,609589,8.05862971E-01,3.65339732E-03,7.40367110E-01,1.62978769E-02,9.04054991E-01,9.59876087E+01,,,,,,,63,D,33 ,H-ZK4,,,,,,,,,,,,,,,,,,,,,
H-ZF10,689312,1.50060292E+00,1.45496272E+02,1.57641199E+00,1.21805144E-02,1.83076270E-01,6.05139545E-02,,,,,,,91,A,34 ,H-ZF10,,,,,,,,,,,,,,,,,,,,,
H-LaK2A,692545,9.14808038E-01,8.23260698E+01,1.00522491E+00,4.50504400E-03,8.03415958E-01,1.83713420E-02,,,,,,,80,B,34 ,H-LaK2A,,,,,,,,,,,,,,,,,,,,,
H-LaF50B,773496,1.17461263E+00,8.26267633E+01,1.65889744E+00,8.05128060E-03,4.13174064E-01,2.69612640E-02,,,,,,,58,MA,34 ,H-LaF50B,,,,,,,,,,,,,,,,,,,,,
H-ZK5,611558,9.20219055E-01,1.09361864E+02,5.31425413E-01,1.98985689E-02,1.01909144E+00,5.25819605E-03,,,,,,,86,D,35 ,H-ZK5,,,,,,,,,,,,,,,,,,,,,
QF5,582420,,,,,,,2.44405940E+00,-6.79746310E-03,2.14253870E-02,-3.85446490E-04,1.21952440E-04,-4.21622360E-06,83,D,35 ,QF5,,,,,,,,,,,,,,,,,,,,,
H-ZBaF5,671473,2.65135611E-01,3.42928637E-02,1.46645391E+00,7.99326644E-03,1.68212208E+00,1.79124162E+02,,,,,,,68,D,35 ,H-ZBaF5,,,,,,,,,,,,,,,,,,,,,
H-K10,518590,2.31760668E-01,2.37840711E-02,1.03993508E+00,6.15271269E-03,9.66966878E-01,1.17740117E+02,,,,,,,90,B,36 ,H-K10,,,,,,,,,,,,,,,,,,,,,
H-ZF11,699301,1.59868051E+00,1.26057844E-02,1.89448887E-01,6.17894718E-02,1.26870155E+00,1.21376823E+02,,,,,,,90,A,36 ,H-ZF11,,,,,,,,,,,,,,,,,,,,,
H-KF6,517522,7.36995941E-02,4.78548878E-02,1.19277164E+00,7.81132706E-03,1.01749455E+00,1.04241959E+02,,,,,,,70,B,36 ,H-KF6,,,,,,,,,,,,,,,,,,,,,
H-ZK50GT,607567,4.34311306E-01,-1.92252587E-03,1.10560033E+00,1.47271072E-02,9.88776159E-01,1.10411650E+02,,,,,,,68,B,36 ,H-ZK50GT,,,,,,,,,,,,,,,,,,,,,
ZBaF51,683445,,,,,,,2.75901640E+00,-5.81805260E-03,2.66099460E-02,-7.54859940E-04,1.76404590E-04,-6.72711730E-06,78,D,37 ,ZBaF51,,,,,,,,,,,,,,,,,,,,,
H-ZLaF50E,804466,1.22239213E+00,4.45444481E-03,9.52859931E-01,2.29973985E-02,1.37994067E+00,9.91991267E+01,,,,,,,62,MA,38 ,H-ZLaF50E,,,,,,,,,,,,,,,,,,,,,
H-ZBaF1,622532,1.05607188E+00,1.14460233E+02,1.45456542E+00,8.40268049E-03,1.29035718E-01,3.63054290E-02,,,,,,,60,D,38 ,H-ZBaF1,,,,,,,,,,,,,,,,,,,,,
QF3,575413,,,,,,,2.42455090E+00,-7.97140570E-03,1.91498920E-02,3.55050980E-04,1.39418820E-05,1.70577200E-06,93,D,40 ,QF3,,,,,,,,,,,,,,,,,,,,,
H-QF3,575415,1.31974395E+00,9.62233830E-03,1.06724103E-01,5.34250071E-02,1.12240441E+00,1.21814727E+02,,,,,,,90,C,41 ,H-QF3,,,,,,,,,,,,,,,,,,,,,
H-ZF5,740283,1.70024855E+00,1.33277515E-02,1.36322884E+00,1.22333810E+02,2.14513422E-01,6.35762871E-02,,,,,,,89,MA,41 ,H-ZF5,,,,,,,,,,,,,,,,,,,,,
H-ZF6,755275,1.64768548E+00,1.18179362E-02,3.14478021E-01,5.85408205E-02,2.03864924E+00,1.73964477E+02,,,,,,,87,MA,41 ,H-ZF6,,,,,,,,,,,,,,,,,,,,,
H-QF50A,581408,1.13568363E-01,5.29496322E-02,1.07619407E+00,1.14277366E+02,1.33131033E+00,9.76687365E-03,,,,,,,85,B,41 ,H-QF50A,,,,,,,,,,,,,,,,,,,,,
H-QF50,581409,1.29450546E+00,8.94503808E-03,1.50752291E-01,4.83713581E-02,1.08698065E+00,1.13959763E+02,,,,,,,77,B,41 ,H-QF50,,,,,,,,,,,,,,,,,,,,,
D-ZK2A,583595,7.12027143E-01,2.71554778E-03,7.55933735E-01,1.57695219E-02,1.03451888E+00,1.02738117E+02,,,,,,,66,A,41 ,D-ZK2A,,,,,,,,,,,,,,,,,,,,,
D-ZK2A-25,582595,7.27489738E-01,1.59824715E-02,7.37820290E-01,3.01481108E-03,1.06057574E+00,1.05478633E+02,,,,,,,66,A,41 ,D-ZK2A-25,,,,,,,,,,,,,,,,,,,,,
ZBaF2,640483,,,,,,,2.63241470E+00,-8.72517620E-03,1.91243020E-02,4.48593310E-04,-1.74732950E-05,2.86011450E-06,61,D,41 ,ZBaF2,,,,,,,,,,,,,,,,,,,,,
D-ZK3A,589611,6.01894946E-01,1.49574610E-03,8.86579018E-01,1.42973367E-02,1.12372824E+00,9.58496651E+01,,,,,,,59,A,41 ,D-ZK3A,,,,,,,,,,,,,,,,,,,,,
D-ZK3A-25,588610,6.00125686E-01,1.50823603E-03,8.85665979E-01,1.42989412E-02,1.12367562E+00,9.58973607E+01,,,,,,,59,A,41 ,D-ZK3A-25,,,,,,,,,,,,,,,,,,,,,
H-QF56,567428,1.01193506E+00,1.16639064E+02,1.10711906E-01,5.11036720E-02,1.29397308E+00,9.23739628E-03,,,,,,,94,C,43 ,H-QF56,,,,,,,,,,,,,,,,,,,,,
H-ZK8,614551,6.00949826E-01,5.19864453E-11,9.58288632E-01,1.67563008E-02,1.14059780E+00,1.33109431E+02,,,,,,,86,D,43 ,H-ZK8,,,,,,,,,,,,,,,,,,,,,
H-QF6A,532488,8.30014908E-02,4.93974056E-02,1.22223237E+00,8.30688707E-03,1.01475439E+00,1.14773547E+02,,,,,,,86,B,43 ,H-QF6A,,,,,,,,,,,,,,,,,,,,,
H-F5,624359,1.43541709E+00,1.08394789E-02,1.33104631E-01,5.81528460E-02,1.22151860E+00,1.20768299E+02,,,,,,,78,D,43 ,H-F5,,,,,,,,,,,,,,,,,,,,,
ZF13,785258,,,,,,,3.06161235E+00,-1.45895142E-02,3.28146593E-02,5.23989954E-03,-5.60505494E-04,4.64234125E-05,78,D,43 ,ZF13,,,,,,,,,,,,,,,,,,,,,
H-F13,626357,1.41150321E-01,5.76025273E-02,1.23908619E+00,1.17259382E+02,1.43200332E+00,1.06818976E-02,,,,,,,80,D,44 ,H-F13,,,,,,,,,,,,,,,,,,,,,
H-LaK52,729547,6.48528792E-01,1.65816179E-04,1.28450424E+00,1.58113883E-02,1.23774593E+00,8.57406109E+01,,,,,,,56,MA,44 ,H-LaK52,,,,,,,,,,,,,,,,,,,,,
H-QF8,541472,1.27874264E-01,4.24546034E-02,1.20201357E+00,8.11385854E-03,9.29469360E-01,1.09832978E+02,,,,,,,96,C,45 ,H-QF8,,,,,,,,,,,,,,,,,,,,,
H-LaK59A,691548,1.63613242E+00,8.69769737E-03,1.69161636E-01,2.95057126E-02,9.29984618E-01,8.24994109E+01,,,,,,,82,D,45 ,H-LaK59A,,,,,,,,,,,,,,,,,,,,,
ZF7LGT,805255,,,,,,,3.11724527E+00,-9.77958678E-03,4.31752564E-02,2.52279577E-03,-1.17399740E-04,2.07881157E-05,79,D,45 ,ZF7LGT,,,,,,,,,,,,,,,,,,,,,
BaF4,583465,,,,,,,2.45147200E+00,-6.51188790E-03,1.93773420E-02,-3.06376470E-04,1.01749850E-04,-3.92703560E-06,78,D,45 ,BaF4,,,,,,,,,,,,,,,,,,,,,
ZBaF17,668419,,,,,,,2.71148150E+00,-8.30310470E-03,2.37331950E-02,2.81977290E-04,3.94098990E-05,7.17562650E-07,78,D,45 ,ZBaF17,,,,,,,,,,,,,,,,,,,,,
ZF10,689312,,,,,,,2.75929053E+00,-9.20455833E-03,2.93164338E-02,1.48740799E-03,-7.05223488E-05,9.95388480E-06,76,D,45 ,ZF10,,,,,,,,,,,,,,,,,,,,,
