Glass,Code,K1,L1,K2,L2,K3,L3,A0,A1,A2,A3,A4,A5,ThermalExpansion1e-7m/K,Melt Frequency,Relative Price,Glass,,,,,,,,,,,,,,,,,,,,,
H-ZPK2A,603655,,,,,,,2.53073192E+00,-8.34429910E-03,1.46551845E-02,-2.16647389E-04,5.35525389E-05,-2.46158263E-06,93,MA,84 ,H-ZPK2A,,,,,,,,,,,,,,,,,,,,,
H-LaK61,741526,,,,,,,2.96883578E+00,-1.37037464E-02,2.24806873E-02,1.30227060E-04,3.52478352E-05,-1.34827056E-06,58,D,86 ,H-LaK61,,,,,,,,,,,,,,,,,,,,,
D-ZK79,609579,7.56950911E-01,3.14478995E-03,7.88924494E-01,1.62552471E-02,1.10449853E+00,1.12960367E+02,,,,,,,81,D,87 ,D-ZK79,,,,,,,,,,,,,,,,,,,,,
D-ZK79-25,608578,7.54687333E-01,3.15353195E-03,7.88729239E-01,1.62517857E-02,1.10213843E+00,1.12786360E+02,,,,,,,81,D,87 ,D-ZK79-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF91,001292,3.84293199E-01,5.75837118E-02,2.44631619E+00,1.37640864E-02,1.89452351E+00,1.28018843E+02,,,,,,,75,A,87 ,H-ZLaF91,,,,,,,,,,,,,,,,,,,,,
H-LaF6LA,757477,1.12023521E+00,3.35766705E-03,8.97573526E-01,2.27710735E-02,1.36654860E+00,9.20376324E+01,,,,,,,57,D,87 ,H-LaF6LA,,,,,,,,,,,,,,,,,,,,,
H-LaF7,782371,1.85620526E+00,1.09606128E-02,1.38494652E+00,1.14477380E+02,2.23526441E-01,5.05771615E-02,,,,,,,80,D,89 ,H-LaF7,,,,,,,,,,,,,,,,,,,,,
H-ZLaF71,850323,2.76154598E-01,5.57996382E-02,2.02569085E+00,1.20700588E-02,1.44513509E+00,9.98778223E+01,,,,,,,76,D,91 ,H-ZLaF71,,,,,,,,,,,,,,,,,,,,,
D-LaK5,678549,6.05031570E-01,2.87640355E-08,1.15901922E+00,1.58370520E-02,1.30308775E+00,1.01946508E+02,,,,,,,73,D,91 ,D-LaK5,,,,,,,,,,,,,,,,,,,,,
D-LaK5-25,677548,6.02363510E-01,3.07499779E-08,1.15823046E+00,1.58379352E-02,1.30267215E+00,1.01976296E+02,,,,,,,73,D,91 ,D-LaK5-25,,,,,,,,,,,,,,,,,,,,,
H-LaFL5,754375,1.26562517E+00,1.02654797E+02,1.81324770E+00,1.11614870E-02,1.73525791E-01,5.41388764E-02,,,,,,,70,D,92 ,H-LaFL5,,,,,,,,,,,,,,,,,,,,,
D-ZLaF52LA,810410,1.88205933E+00,9.84915169E-03,3.02908859E-01,4.06191391E-02,1.25387380E+00,9.58936040E+01,,,,,,,66,A,93 ,D-ZLaF52LA,,,,,,,,,,,,,,,,,,,,,
D-ZLaF52LA-25,809410,1.85743559E+00,9.62363637E-03,3.23469816E-01,3.98398385E-02,1.28949460E+00,9.84654718E+01,,,,,,,66,A,93 ,D-ZLaF52LA-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF53BGT,834372,3.02813825E-01,4.55920200E-02,1.25522353E+00,9.99412194E+01,1.95575794E+00,1.08167110E-02,,,,,,,59,B,93 ,H-ZLaF53BGT,,,,,,,,,,,,,,,,,,,,,
D-QK3L,487704,6.01737491E-01,1.25749740E-02,8.58737004E-01,9.23325663E+01,5.86761501E-01,2.68750900E-03,,,,,,,91,D,94 ,D-QK3L,,,,,,,,,,,,,,,,,,,,,
D-QK3L-25,487704,8.34888200E-01,9.01036067E+01,1.40256117E-01,1.99283160E-02,1.04638050E+00,6.08195700E-03,,,,,,,91,D,94 ,D-QK3L-25,,,,,,,,,,,,,,,,,,,,,
H-LaK3,747510,1.27801447E+00,9.06830082E+01,1.19473815E+00,1.81704833E-02,7.93028102E-01,1.08737276E-03,,,,,,,60,D,94 ,H-LaK3,,,,,,,,,,,,,,,,,,,,,
H-ZLaF51,805396,1.22431136E+00,9.12451830E+01,3.02590305E-01,4.26067628E-02,1.86090715E+00,9.87031560E-03,,,,,,,52,D,96 ,H-ZLaF51,,,,,,,,,,,,,,,,,,,,,
H-QK1,470669,8.41944073E-01,9.32638704E+01,9.91785467E-01,1.03998728E-02,1.46213376E-01,-8.20300741E-03,,,,,,,73,D,98 ,H-QK1,,,,,,,,,,,,,,,,,,,,,
H-TF3L,613441,1.35609817E+00,8.23370212E-03,1.92047799E-01,4.10079104E-02,1.32583600E+00,1.11798686E+02,,,,,,,63,MA,100 ,H-TF3L,,,,,,,,,,,,,,,,,,,,,
H-ZF52TT,847238,4.09982615E-01,6.21421199E-02,2.37517176E+00,1.85055134E+02,1.83913582E+00,1.36093459E-02,,,,,,,88,D,101 ,H-ZF52TT,,,,,,,,,,,,,,,,,,,,,
H-ZLaF76,850301,2.79518569E-01,5.93856526E-02,2.01429741E+00,1.26257440E-02,1.55073360E+00,1.00032291E+02,,,,,,,68,C,104 ,H-ZLaF76,,,,,,,,,,,,,,,,,,,,,
D-LaK52,731539,1.04647517E+00,1.73536556E-02,8.89910862E-01,2.98398431E-03,1.23173612E+00,8.71100488E+01,,,,,,,61,D,106 ,D-Lak52,,,,,,,,,,,,,,,,,,,,,
D-LaK52-25,729539,1.04345567E+00,1.73669450E-02,8.88612736E-01,3.01494124E-03,1.23102650E+00,8.71255673E+01,,,,,,,61,D,106 ,D-LaK52-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF89LA,954323,3.27389992E-01,5.40655051E-02,2.34297817E+00,1.28967360E-02,1.76955342E+00,1.23881024E+02,,,,,,,71,D,108 ,H-ZLaF89LA,,,,,,,,,,,,,,,,,,,,,
H-ZLaF2A,803468,1.76389273E+00,8.42148915E-03,4.07585264E-01,3.04194282E-02,1.27020239E+00,8.95802552E+01,,,,,,,58,D,113 ,H-ZLaF2A,,,,,,,,,,,,,,,,,,,,,
D-LaK70,669554,6.16886534E-01,2.49888602E-04,1.11924765E+00,1.58113883E-02,1.29814839E+00,1.02017679E+02,,,,,,,73,D,115 ,D-LaK70,,,,,,,,,,,,,,,,,,,,,
D-LaK70-25,668553,6.15746796E-01,3.10601738E-04,1.11671184E+00,1.58114210E-02,1.29436779E+00,1.02149797E+02,,,,,,,73,D,115 ,D-LaK70-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF1,802443,5.13637795E-01,3.13064446E-02,1.65030785E+00,7.35388780E-03,1.47644096E+00,1.00105262E+02,,,,,,,53,D,115 ,H-ZLaF1,,,,,,,,,,,,,,,,,,,,,
H-ZLaF92A,003283,3.58949160E-01,6.04085851E-02,2.47548793E+00,1.44112384E-02,1.96701528E+00,1.31053620E+02,,,,,,,73,D,116 ,H-ZLaF92A,,,,,,,,,,,,,,,,,,,,,
H-ZLaF92,003283,1.86762237E+00,1.23078620E+02,3.75569196E-01,5.96643730E-02,2.45933103E+00,1.41481580E-02,,,,,,,69,A,116 ,H-ZLaF92,,,,,,,,,,,,,,,,,,,,,
H-LaK53A,755523,1.21007394E+00,5.21679919E-03,1.19495815E+00,8.35557501E+01,8.06533246E-01,2.00803500E-02,,,,,,,61,D,116 ,H-LaK53A,,,,,,,,,,,,,,,,,,,,,
H-TF5,654395,1.55856807E+00,1.10562787E-02,1.09731968E-01,5.44047450E-02,1.10774896E+00,8.83222356E+01,,,,,,,65,D,117 ,H-TF5,,,,,,,,,,,,,,,,,,,,,
H-ZLaF68N,883392,1.49455025E+00,1.09762523E+02,2.07574257E+00,1.04040770E-02,3.61138143E-01,4.12621420E-02,,,,,,,58,MA,117 ,H-ZLaF68N,,,,,,,,,,,,,,,,,,,,,
H-ZLaF75B,904314,3.22804345E-01,5.52627060E-02,2.16371144E+00,1.24574436E-02,1.59867722E+00,1.08245897E+02,,,,,,,70,D,118 ,H-ZLaF75B,,,,,,,,,,,,,,,,,,,,,
H-TK9,621603,1.48780165E+00,7.71068486E-03,8.95204948E-01,1.27354817E+02,9.57463553E-02,3.76688994E-02,,,,,,,111,C,120 ,H-TK9,,,,,,,,,,,,,,,,,,,,,
H-ZLaF89L,954323,2.33250033E+00,1.27519393E-02,3.38027439E-01,5.35631807E-02,1.63568735E+00,1.14949418E+02,,,,,,,72,B,120 ,H-ZLaF89L,,,,,,,,,,,,,,,,,,,,,
H-ZLaF68NB,883392,2.08929269E+00,1.06314610E-02,3.47248008E-01,4.14143957E-02,1.58624783E+00,1.20087801E+02,,,,,,,71,D,120 ,H-ZLaF68NB,,,,,,,,,,,,,,,,,,,,,
D-ZLaF81,809410,1.88618750E+00,9.91169457E-03,2.94671919E-01,4.09687583E-02,1.27989084E+00,9.77975230E+01,,,,,,,64,D,123 ,D-ZLaF81,,,,,,,,,,,,,,,,,,,,,
D-ZLaF81-25,808410,1.90958888E+00,1.02182926E-02,2.66893034E-01,4.21328894E-02,1.26585975E+00,9.70733228E+01,,,,,,,64,D,123 ,D-ZLaF81-25,,,,,,,,,,,,,,,,,,,,,
H-FK71,457903,2.22266610E-01,1.40651220E-02,8.80444178E-01,4.20457400E-03,7.97848915E-01,1.71029818E+02,,,,,,,136,MA,124 ,H-FK71,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85LN,846401,1.92017081E+00,9.61912018E-03,3.86379034E-01,3.89567822E-02,1.29116600E+00,9.79773368E+01,,,,,,,63,C,124 ,D-ZLaF85LN,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85LN-25,844401,1.22657126E+00,9.36444885E+01,3.67411998E-01,3.94561346E-02,1.93493865E+00,9.82834912E-03,,,,,,,63,C,124 ,D-ZLaF85LN-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF50D,804466,4.97440659E-01,2.85446966E-02,1.67780264E+00,7.88379288E-03,1.32327423E+00,9.40514342E+01,,,,,,,62,D,124 ,H-ZLaF50D,,,,,,,,,,,,,,,,,,,,,
H-K1,500621,8.41282669E-01,1.03641667E+02,1.01521166E+00,6.23224915E-03,2.04021337E-01,2.20570420E-02,,,,,,,87,D,126 ,H-K1,,,,,,,,,,,,,,,,,,,,,
D-LaF53,743493,6.45397592E-01,2.34993570E-02,1.17528667E+00,8.77755219E+01,1.32747885E+00,6.06015970E-03,,,,,,,56,B,126 ,D-LaF53,,,,,,,,,,,,,,,,,,,,,
D-LaF53-25,742493,1.32239317E+00,6.06224219E-03,6.46347208E-01,2.34824415E-02,1.17507569E+00,8.78164211E+01,,,,,,,56,B,126 ,D-LaF53-25,,,,,,,,,,,,,,,,,,,,,
D-ZPK1A,621638,7.23324526E-01,2.88945758E-03,8.63552452E-01,1.42439384E-02,9.85077169E-01,1.16596916E+02,,,,,,,105,B,136 ,D-ZPK1A,,,,,,,,,,,,,,,,,,,,,
D-ZPK1A-25,620638,8.60621496E-01,1.42471941E-02,7.23408663E-01,2.93226364E-03,9.15278780E-01,1.09074599E+02,,,,,,,105,B,136 ,D-ZPK1A-25,,,,,,,,,,,,,,,,,,,,,
H-ZPK3,593673,8.14545367E-01,3.53645413E-03,1.10558900E+00,1.11251357E+02,6.90102416E-01,1.41865271E-02,,,,,,,96,B,138 ,H-ZPK3,,,,,,,,,,,,,,,,,,,,,
H-ZLaF96,051270,2.57270171E+00,1.48425684E-02,4.32410400E-01,5.98520451E-02,2.34870537E+00,1.56640293E+02,,,,,,,72,D,138 ,H-ZLaF96,,,,,,,,,,,,,,,,,,,,,
H-ZF72A,923189,4.70478653E-01,7.36024509E-02,2.55040233E+00,1.49306621E+02,2.00593441E+00,1.62999226E-02,,,,,,,67,MA,138 ,H-ZF72A,,,,,,,,,,,,,,,,,,,,,
H-ZF62,923209,2.55246796E+00,1.62450683E+02,4.65681607E-01,6.95600810E-02,2.02894680E+00,1.47711380E-02,,,,,,,64,MA,138 ,H-ZF62,,,,,,,,,,,,,,,,,,,,,
H-ZF88,946179,2.04275349E+00,1.69742976E-02,1.98276153E+00,1.09068151E+02,5.04267829E-01,7.51710710E-02,,,,,,,60,MA,138 ,H-ZF88,,,,,,,,,,,,,,,,,,,,,
H-ZLaF3,855366,,,,,,,3.33260614E+00,-1.42217301E-02,3.66299952E-02,1.02037909E-03,-3.17481272E-06,5.76556277E-06,60,C,138 ,H-ZLaF3,,,,,,,,,,,,,,,,,,,,,
D-FK61A,497816,7.14812161E-01,1.08370689E-02,5.02984998E-01,1.32155859E-03,8.36119846E-01,1.53360674E+02,,,,,,,126,MA,140 ,D-FK61A,,,,,,,,,,,,,,,,,,,,,
D-FK61A-25,497816,7.14581002E-01,1.08378966E-02,5.02174967E-01,1.32310137E-03,8.38296164E-01,1.53775939E+02,,,,,,,126,MA,140 ,D-FK61A-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF78B,901371,2.99636528E-01,4.70546260E-02,2.19452718E+00,1.15403970E-02,1.53572385E+00,1.12608928E+02,,,,,,,68,D,141 ,H-ZLaF78B,,,,,,,,,,,,,,,,,,,,,
D-ZPK5,593683,2.59562934E-01,1.96231869E-02,1.24131969E+00,6.19669959E-03,7.87237390E-01,1.23753444E+02,,,,,,,123,D,150 ,D-ZPK5,,,,,,,,,,,,,,,,,,,,,
D-ZPK5-25,592683,3.53073711E-01,1.78712877E-02,1.14580426E+00,5.63723799E-03,7.95754681E-01,1.25202885E+02,,,,,,,123,D,150 ,D-ZPK5-25,,,,,,,,,,,,,,,,,,,,,
H-FK55,550752,5.34931974E-01,1.28059279E-03,8.39050115E-01,1.16444604E-02,8.86511647E-01,1.43252236E+02,,,,,,,114,A,151 ,H-FK55,,,,,,,,,,,,,,,,,,,,,
D-LaF50,774496,1.34473873E+00,6.03619400E-03,1.13288204E+00,9.55213185E+01,7.31048914E-01,2.27061980E-02,,,,,,,73,MA,156 ,D-LaF50,,,,,,,,,,,,,,,,,,,,,
D-LaF50-25,773495,7.34700246E-01,2.26667460E-02,1.33716574E+00,6.01676900E-03,1.13513348E+00,9.57512696E+01,,,,,,,73,MA,156 ,D-LaF50-25,,,,,,,,,,,,,,,,,,,,,
H-FK95N,438945,9.73027043E-01,4.91945800E-03,7.73632160E-02,1.82009400E-02,6.87944956E-01,1.59446090E+02,,,,,,,144,MA,158 ,H-FK95N,,,,,,,,,,,,,,,,,,,,,
H-ZF88GT,946179,2.04275349E+00,1.69742976E-02,1.98276153E+00,1.09068151E+02,5.04267829E-01,7.51710710E-02,,,,,,,60,MA,159 ,H-ZF88GT,,,,,,,,,,,,,,,,,,,,,
D-LaF050,768493,6.53249512E-01,2.36442880E-02,1.20557745E+00,8.55377962E+01,1.40453781E+00,6.36401500E-03,,,,,,,57,D,162 ,D-LaF050,,,,,,,,,,,,,,,,,,,,,
D-LaF050-25,767492,1.22950343E+00,8.73071190E+01,6.41767823E-01,2.37652160E-02,1.41136391E+00,6.45932700E-03,,,,,,,57,D,162 ,D-LaF050-25,,,,,,,,,,,,,,,,,,,,,
H-ZF62GT,923209,2.55246796E+00,1.62450683E+02,4.65681607E-01,6.95600810E-02,2.02894680E+00,1.47711380E-02,,,,,,,64,A,167 ,H-ZF62GT,,,,,,,,,,,,,,,,,,,,,
H-ZPK7,569713,7.25400532E-01,2.96983783E-03,7.03767661E-01,1.34342640E-02,7.72283140E-01,1.35211711E+02,,,,,,,134,MA,169 ,H-ZPK7,,,,,,,,,,,,,,,,,,,,,
D-LaF79,731405,2.65304560E-01,4.20844203E-02,1.45255299E+00,1.17349274E+02,1.65170478E+00,9.35611552E-03,,,,,,,90,D,171 ,D-LaF79,,,,,,,,,,,,,,,,,,,,,
D-LaF79-25,730405,2.44124156E-01,4.30784572E-02,1.39592511E+00,1.13324709E+02,1.66977539E+00,9.64211165E-03,,,,,,,90,D,171 ,D-LaF79-25,,,,,,,,,,,,,,,,,,,,,
D-FK61,497816,8.72991432E-01,4.22111331E-03,7.56437828E-01,1.51201184E+02,3.44497102E-01,1.38938225E-02,,,,,,,145,D,173 ,D-FK61,,,,,,,,,,,,,,,,,,,,,
D-FK61-25,497815,8.94432499E-01,4.36678978E-03,3.21652123E-01,1.41909741E-02,7.48704285E-01,1.49771388E+02,,,,,,,145,D,173 ,D-FK61-25,,,,,,,,,,,,,,,,,,,,,
H-ZF72AGT,923189,4.70478653E-01,7.36024509E-02,2.55040233E+00,1.49306621E+02,2.00593441E+00,1.62999226E-02,,,,,,,67,B,176 ,H-ZF72AGT,,,,,,,,,,,,,,,,,,,,,
TF3,612441,,,,,,,2.54141593E+00,-1.06607788E-02,2.17167210E-02,-4.01848477E-04,1.22475727E-04,-4.77764130E-06,55,D,180 ,TF3,,,,,,,,,,,,,,,,,,,,,
D-FK95,438945,9.73027043E-01,4.91945800E-03,7.73632160E-02,1.82009400E-02,6.87944956E-01,1.59446090E+02,,,,,,,143,B,189 ,D-FK95,,,,,,,,,,,,,,,,,,,,,
D-FK95-25,437944,9.89211963E-01,5.06590700E-03,6.01412620E-02,1.97053860E-02,6.85377886E-01,1.58935083E+02,,,,,,,143,B,189 ,D-FK95-25,,,,,,,,,,,,,,,,,,,,,
D-ZPK7,569713,7.25400532E-01,2.96983783E-03,7.03767661E-01,1.34342640E-02,7.72283140E-01,1.35211711E+02,,,,,,,133,D,189 ,D-ZPK7,,,,,,,,,,,,,,,,,,,,,
D-ZPK7-25,569712,7.14112710E-01,1.33604289E-02,7.13400795E-01,2.89391230E-03,7.65480668E-01,1.34125223E+02,,,,,,,133,D,189 ,D-ZPK7-25,,,,,,,,,,,,,,,,,,,,,
D-ZPK3,594673,9.22289896E-01,1.26503387E-02,5.84492874E-01,1.76614589E-03,1.04970792E+00,1.06089243E+02,,,,,,,92,D,190 ,D-ZPK3,,,,,,,,,,,,,,,,,,,,,
D-ZPK3-25,593672,5.80374258E-01,1.72131188E-03,9.23503788E-01,1.26541722E-02,1.03923776E+00,1.05366349E+02,,,,,,,92,D,190 ,D-ZPK3-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF69A,816466,1.39269903E+00,5.93335223E-03,8.23697428E-01,2.40980834E-02,1.29547295E+00,9.53762858E+01,,,,,,,64,A,194 ,H-ZLaF69A,,,,,,,,,,,,,,,,,,,,,
H-ZLaF69,816466,6.59414732E-01,2.56059960E-02,1.55675638E+00,7.27769577E-03,1.25417967E+00,9.31176682E+01,,,,,,,64,C,217 ,H-ZLaF69,,,,,,,,,,,,,,,,,,,,,
H-ZLaF68C,883409,1.58833884E+00,6.89365045E-03,8.51761035E-01,2.88290435E-02,1.58277416E+00,1.25035659E+02,,,,,,,70,A,227 ,H-ZLaF68C,,,,,,,,,,,,,,,,,,,,,
D-ZLaF61,822427,4.27425860E-01,3.44432015E-02,1.80371405E+00,8.78105468E-03,1.26949160E+00,9.97953670E+01,,,,,,,66,D,249 ,D-ZLaF61,,,,,,,,,,,,,,,,,,,,,
D-ZLaF61-25,821427,3.84732155E-01,3.55326885E-02,1.84240920E+00,9.16902591E-03,1.21280764E+00,9.59091697E+01,,,,,,,66,D,249 ,D-ZLaF61-25,,,,,,,,,,,,,,,,,,,,,
D-ZF93,002207,1.51323628E+00,1.06262695E+02,2.16740096E+00,1.42318570E-02,6.06108042E-01,6.66586743E-02,,,,,,,78,D,252 ,D-ZF93,,,,,,,,,,,,,,,,,,,,,
D-ZF93-25,000207,1.43302280E+00,1.01185435E+02,2.13630545E+00,1.38161232E-02,6.30184037E-01,6.58578450E-02,,,,,,,78,D,252 ,D-ZF93-25,,,,,,,,,,,,,,,,,,,,,
H-ZF71GT,808227,4.06804868E-01,6.45152130E-02,1.70831097E+00,1.27703237E-02,2.36137303E+00,1.63275585E+02,,,,,,,93,B,253 ,H-ZF71GT,,,,,,,,,,,,,,,,,,,,,
D-ZLaF50,803455,1.13754975E+00,8.76010757E+01,2.73775570E-01,3.48809856E-02,1.89653755E+00,9.82589937E-03,,,,,,,62,D,254 ,D-ZLaF50,,,,,,,,,,,,,,,,,,,,,
D-ZLaF50-25,802455,2.81077854E-01,3.46761107E-02,1.19505397E+00,9.18385642E+01,1.88534009E+00,9.75311743E-03,,,,,,,62,D,254 ,D-ZLaF50-25,,,,,,,,,,,,,,,,,,,,,
D-PK3,525704,6.31688714E-01,1.27792227E-02,6.66896432E-01,3.13927857E-03,8.74644819E-01,9.01740670E+01,,,,,,,81,D,255 ,D-PK3,,,,,,,,,,,,,,,,,,,,,
D-PK3-25,524703,5.13407653E-01,1.73535467E-03,9.23806373E-01,9.53262202E+01,7.81224837E-01,1.18350221E-02,,,,,,,81,D,255 ,D-PK3-25,,,,,,,,,,,,,,,,,,,,,
H-ZF71,808227,4.06804868E-01,6.45152130E-02,1.70831097E+00,1.27703237E-02,2.36137303E+00,1.63275585E+02,,,,,,,93,C,258 ,H-ZF71,,,,,,,,,,,,,,,,,,,,,
H-ZLaF73,881402,5.07090015E-01,3.49987602E-02,1.92430260E+00,9.42878144E-03,1.49886410E+00,1.16086666E+02,,,,,,,68,D,267 ,H-ZLaF73,,,,,,,,,,,,,,,,,,,,,
H-TF29,770298,3.11395761E-01,5.35069704E-02,1.70916917E+00,1.19662527E-02,2.21765932E+00,1.70990180E+02,,,,,,,78,D,278 ,H-TF29,,,,,,,,,,,,,,,,,,,,,
D-ZLaF67,884372,2.10977576E+00,1.11387884E-02,3.24313076E-01,4.53343979E-02,1.37618163E+00,1.04419881E+02,,,,,,,67,D,278 ,D-ZLaF67,,,,,,,,,,,,,,,,,,,,,
D-ZLaF67-25,883372,1.36012388E+00,1.03579888E+02,2.09601012E+00,1.10379620E-02,3.33537105E-01,4.49413554E-02,,,,,,,67,D,278 ,D-ZLaF67-25,,,,,,,,,,,,,,,,,,,,,
H-ZF73,959175,5.28336971E-01,7.59305743E-02,2.05959954E+00,1.71346469E-02,3.58638080E+00,1.89364809E+02,,,,,,,58,C,279 ,H-ZF73,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85A,852401,1.95969458E+00,1.01035507E-02,3.69797190E-01,3.86876073E-02,1.41004927E+00,1.07905684E+02,,,,,,,,A,307 ,D-ZLaF85A,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85A-25,851401,1.37428361E+00,1.05610997E+02,4.12199165E-01,3.73787374E-02,1.91320505E+00,9.75370563E-03,,,,,,,,A,307 ,D-ZLaF85A-25,,,,,,,,,,,,,,,,,,,,,
H-ZLaF68B,883408,,,,,,,3.43418261E+00,-1.06199538E-02,4.00046303E-02,-6.37942235E-04,2.16353029E-04,-8.49876445E-06,68,D,362 ,H-ZLaF68B,,,,,,,,,,,,,,,,,,,,,
H-ZF73GT,959175,5.28336971E-01,7.59305743E-02,2.05959954E+00,1.71346469E-02,3.58638080E+00,1.89364809E+02,,,,,,,58,B,367 ,H-ZF73GT,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85L,854406,5.16695305E-01,3.40497474E-02,1.81900011E+00,8.95670808E-03,1.42320717E+00,1.10045928E+02,,,,,,,63,D,371 ,D-ZLaF85L,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85L-25,853405,1.71754157E+00,8.12526680E-03,6.14249641E-01,3.23072933E-02,1.49329677E+00,1.15416839E+02,,,,,,,63,D,371 ,D-ZLaF85L-25,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85LS,855406,6.38690484E-01,3.19257637E-02,1.69998504E+00,7.91790668E-03,1.45547394E+00,1.12179157E+02,,,,,,,63,D,371 ,D-ZLaF85LS,,,,,,,,,,,,,,,,,,,,,
D-ZLaF85LS-25,853406,1.70152719E+00,7.96295658E-03,6.33298236E-01,3.20099725E-02,1.43191921E+00,1.10679270E+02,,,,,,,63,D,371 ,D-ZLaF85LS-25,,,,,,,,,,,,,,,,,,,,,
